Rider,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
MEDEREL Maxime,0,1,1,110,110,115,115,939,2057,2057,2455,2455,3340,3340,4024
KWIATKOWSKI Michal,0,1,1,1,1,6,6,325,325,325,444,444,444,444,758
GUTIERREZ Jos Ivan,0,1244,2110,2129,2129,2134,3627,10541
VANDE VELDE Christian,0,1,1,17,1025,1543
DENNIS Rohan,0,906,1732,1944,2952,3510,3857,11734
HESJEDAL Ryder,0,1,1,17,17,22,22,829,2608,2748,3238,3622,4849,5129,11905
VOIGT Jens,0,539,1405,1433,1433,1438,1438,3742,4519,4519,5043,5043,5928,5642,12418
TROFIMOV Yury,0,1,503,530,530,535,535,2743,4522,4702,5050,5050,5952,5952,11108
BOASSON HAGEN Edvald,0,1,1,3,3,3,3,2857,5457,5457,5812,5812
VAN POPPEL Danny,0,1735,2650,2805,2805,2805,4258,11405,14005,14005,14401,14401,15303,15303,22039
VANMARCKE Sep,0,1244,2159,2422,3430,4140,5633,12537,14316,14604,15105,15105,15239,15544,22320
IZAGUIRRE INSAUSTI Gorka,0,1,1,124,124,129,1622,4526,11126,11306,11817,11817,12702,12702,15938
GESCHKE Simon,0,1735,1735,1921,1921,1953,2017,3846,10109,10259,10732,11032,11934,11217,13209
BOOKWALTER Brent,0,539,539,604,1347,1527,1527,3306,5529,5529,10023,10323,11208,11208,13204
GASPAROTTO Enrico,0,1,341,436,436,830,830,3724,4842,5022,5439,5439,10324,10324,12244
KUCHYNSKI Aliaksandr,0,1735,2601,2808,3816,3845,5338,12232,14238,14238,14706,14706,14811,14811,21547
MALORI Adriano,0,1735,2650,2714,3722,4240
TANKINK Bram,0,1,1,37,37,42,42,1821,3700,3700,4124,4124,4124,4124,5452
PEREZ MORENO Ruben,0,1735,2650,2913,2913,2918,4411,11305,13905,13905,14434,14434,15512,15512,22748
KREUZIGER Roman,0,1,1,9,9,14,14,151,151,151,357,357,248,248,428
TOSATTO Matteo,0,1,827,852,852,932,932,3836,5842,10022,10357,10357,10341,10341,13040
HENDERSON Gregory,0,1735,2650,2730,2730,2730,4223,11330,13930,13930,14418,14418,15645,15645,22921
LOSADA ALGUACIL Alberto,0,1,614,1124,1124,1642,1642,3850,5856,5856,10356,10356,10356,10356,13344
MATE MARDONES Luis Angel,0,1244,2110,2229,3126,3644,5137,10123,12346,12526,12958,12958,13843,13843,14729
LEMOINE Cyril,0,539,539,648,648,648,2141,5045,11645,11645,12005,12005,12850,12850,14810
SAGAN Peter,0,1,1,34,34,34,34,2938,5201,5201,5407,5407,5258,5258,12126
BRUTT Pavel,0,539,919,946,946,951,2444,5338,11344,11344,11647,11647,11753,11036,14312
ROLLAND Pierre,0,1,1,113,113,118,118,457,1234,1234,1638,1638,2533,2533,3412
LEEZER Thomas,0,1735,2601,2735,2735,3313,4806,11710,14310,14450,15122,15422,15547,15852,22840
BODNAR Maciej,0,906,1821,1854,1854,2219,2249,5256,11856,11856,12105,12105,12015,12015,15003
EVANS Cadel,0,1,1,26,26,31,31,436,436,436,654,654,654,654,1540
MARTIN Tony,0,1735,1735,1735,1735,1740,3233,5537,12029,12029,12017,12017,12045,12045,14821
GENE Yohann,0,1735,2601,2713,3721,4239,5732,12636,15128,15128,15615,15615,20525,20525,23341
WESTRA Lieuwe,0,1735,2601,2633,3641,4219,5712,12606,15206,15829,20054,20054,20952,20952,22912
WYNANTS Maarten,0,1244,1857,2032,2032,2037,3530,10434,12657,12657,13101,13101,13101,13101,15837
GAUTIER Cyril,0,1,503,747,747,752,752,2807,3141,3141,3502,3502,4347,3630,5420
VORGANOV Eduard,0,1,1,28,28,33,33,840,1958,1958,2346,2346,3248,3248,4255
KENNAUGH Peter,0,1,916,918,918,1436,1600,2701,4924,5551,10039,10440,11354,11354,12632
CHAVANEL Sylvain,0,1,1,1,1,6,6,748,1435,1435,1600,1600,1457,1457,3026
SERPA Jos,0,1,1,25,25,124,134,620,954,954,1216,1216,2101,2101,3302
MALACARNE Davide,0,1,1,113,113,118,118,740,1427,1427,1757,1757,2642,2642,5418
NIEVE ITURRALDE Mikel,0,1,1,124,124,129,129,255,255,255,804,804,1649,1649,1812
BOUET Maxime,0,1,1,104,104
ZUBELDIA Haimar,0,1,1,29,29,34,34,330,2553,2553,2957,2957,3842,3842,4728
NOVAL GONZALEZ Benjamin,0,1735,2601,3031,4039,4437,5930,12834
ANTON Igor,0,1,1,124,124,129,129,306,640,640,1048,1048,1943,1943,2350
GILBERT Philippe,0,1,1,26,26,31,31,2925,5148,5148,5431,5431,10316,10316,11202
SMUKULIS Gatis,0,539,1454,1521,1521,1526,3019,5323,11546,11546,11814,12114,12959,12959,20235
VAN POPPEL Boy,0,1244,1746,1913,1913,2431,3924,11031,13631,13811,14409,14409,15254,15254,22530
NIEMIEC Przemyslaw,0,1,1,25,25,30,30,919,2037,2037,2458,2458,3343,3343,10119
MONFORT Maxime,0,1,1,29,29,34,34,755,755,755,1016,1016,1016,1016,1347
GREIPEL Andr,0,1244,2159,2222,2222,2222,3715,10822,13422,13422,13915,13915,13915,13915,20404
HIVERT Jonathan,0,1,916,1029,1029,1739,3232,10136,12628,13251,13852,14236,15146,15413,24434
COUSIN Jrome,0,1735,2601,2845,3853,4411,5904,12808,15408,15704,20120,20504,21414,21719,24455
CONTADOR Alberto,0,1,1,9,9,14,14,151,151,151,354,354,245,245,425
MOLARD Rudy,0,1,341,500,500,1057,1057,4001,10601,10601,11031,11031,11916,11916,12802
GAVAZZI Francesco,0,1,1,144,144,702,702,3006,5229,5229,5615,10016,10016,10016,11936
CAVENDISH Mark,0,1735,2650,2650,2650,2650,4143,11250,13850,13850,14409,14409,14300,14300,21536
IZAGUIRRE INSAUSTI Jon,0,1,341,504,504,1022,1022,4129,4503,4503,4728,4728,5630,5630,12906
DANIELSON Thomas,0,1,1,17,17,22,22,1801,4024,4204,4627,5011,5856,5856,11816
SIUTSOU Kanstantsin,0,1735,2348,2350,2350,2355,2355,4811,11411,11551,11818,11818,12139,12139,14059
FERRARI Roberto,0,1735,2650,2715,2715,2715,4208,11337,13937,13937,14459,14459,15357,15357,22633
SICARD Romain,0,1735,2601,2731,4031,4036,4036,10930,13422,13422,13837,14238,15505,15505,22241
MARANGONI Alan,0,1244,1746,1825,1825,1849,2024,4928,11420,11600,11945,11945,11945,11945,14813
KITTEL Marcel,0,1735,2650,2836,3844,3844,5337,12444,14936,14936,15524,15524,20422,20422,23658
DELAPLACE Anthony,0,1,341,601,1609,1614,3107,10001,12621,12621,12916,12916,12916,12916,14735
TEN DAM Laurens,0,1,1,37,37,42,42,150,150,150,410,410,301,301,454
BONO Matteo,0,539,1454,1609,1609,1711,3204
VAN GARDEREN Tejay,0,1,1,26,26,31,31,1238,3501,3501,3808,3808,3808,3226,10002
BAZAYEV Assan,0,1735,2650,2858,3906,4452,5945,12849,15449,15629,20338,20338,21234,21234,24510
MOSER Moreno,0,1,916,949,949,1507,1642,4546,11038,11218,11806,12207,13109,13109,20345
MORABITO Steve,0,407,407,432,432,437,437,1641,1646,1714,1959,1959,1959,1959,2845
RODRIGUEZ OLIVER Joaquin,0,1,1,28,28,33,33,231,231,231,548,548,548,548,711
ROGERS Michael,0,1,1,9,9,14,14,240,614,614,828,828,728,728,954
GESINK Robert,0,1,827,903,903,908,908,1650,1655,1835,2132,2132,3017,3017,3328
EL FARES Julien,0,539,539,648,648,653,653,2432,4924,4924,5506,5506,10351,10351,13627
FISCHER Murilo Antoniobil,0,1735,2601,2719,2719,2743,4236,11243,13249,13429,13855,13855,14805,14805,22041
KESSIAKOFF Fredrik,0,1,1,56,56
ALBASINI Michael,0,1,1,0,0,5,5,2859,5122,5122,5540,5840,10750,10033,13309
MOINARD Amal,0,1,1,26,26,31,31,1500,4100,4100,4449,4449,4449,4449,10203
BOUHANNI Nacer,0,1735,3419,3500,3500
LUTSENKO Alexey,0,1244,2159,2254,2254,3342,4835,11739,12516,12826,13111,13111,14013,14013,21249
BAUER Jack,0,1735,2601,2749,3757,3802,5255,12159,14819,14829,15134,15134,15134,15134,22300
BAKELANTS Jan,0,0,0,28,28,33,33,815,1552,1552,1902,1902,3129,2412,2916
GOSS Matthew Harley,0,1735,2601,2600,3608,3608,5101,12208,14700,14700,15055,15055,15940,15940,23216
PLAZA MOLINA Ruben,0,407,747,806,806,830,830,1735,2422,2602,2822,2822,4049,4049,10009
PINEAU Jrme,0,1735,2650,2650,2650,3048,4541,11648,14248,14544,15104,15448,15448,15448,22724
PAULINHO Sergio Miguel Moreira,0,539,1405,1430,1430,1828,3321,5852,11858,12521,12905,13306,14533,14533,21309
FLECHA GIANNONI Juan Antonio,0,1,1,33,33,33,33,2927,5150,5200,5459,5900,10802,10802,14038
HOOGERLAND Johnny,0,1735,2650,2724,2724,3434,4927,10706,13158,13158,13627,13627,14854,14854,20608
VEILLEUX David,0,906,1408,1520,2528,2533,4026,10920,12926,13106,13434,13734,14619,14619,21355
ARASHIRO Yukiya,0,1,230,342,342,347,347,3251,5514,5514,5931,5931,10816,10816,13839
CURVERS Roy,0,1735,2601,2747,2747,2752,4245,11149,13641,13734,14330,14330,15215,15215,21951
LOPEZ GARCIA David,0,1735,2115,2117,2117,2311,3804,10108,12708,13331,14008,14409,15254,15648,22544
DIDIER Laurent,0,539,1152,1329,1329,1847,1847,2944,4102,4102,4606,4606,5451,5451,11147
CIMOLAI Davide,0,1,916,940,940,1031,2524,5631,12231,12618,13041,13041,13943,13943,21219
BOOM Lars,0,1735,2115,2151,2151,2156,3649,10543,13035,13035,13306,13713,13713,13713,20207
MILLAR David,0,1,1,17,1025,1543,1707,4011,10611,11028,11250,11250,12152,11906,14213
SCHR Michael,0,407,407,551,551,556,2049,5156
DEGENKOLB John,0,1244,2110,2256,2256,2428,2428,5535,11758,11921,12404,12404,12404,12404,15150
TALANSKY Andrew,0,1,1,17,17,22,22,248,935,1115,1311,1311,1311,554,1232
VOECKLER Thomas,0,1,1,115,115,120,1613,3753,10353,10543,11010,11354,12621,12621,13823
COPPEL Jrme,0,1244,1244,1403,1403,1408,2901,4640,11240,11420,11712,11712,12939,12939,14245
DUMOULIN Samuel,0,1735,2115,2313,2313,2313,3806,10710,13310,13310,13816,13816,14718,14718,21454
DUMOULIN Tom,0,1244,1301,1447,1447,1452,1452,3321,4439,4439,4612,4612,5457,5457,11211
VICHOT Arthur,0,1,916,957,957,1002,1002,2831,3949,3949,4425,4425,4425,3708,5505
PRAUD Jean-Christophe,0,1,1,104,104,109,109,329,329,329,539,539,539,539,747
DE CLERCQ Bart,0,1244,1244,1300,1300,1305,2758,4627,5314,5937,10331,10331,10751,10751,11003
SIEBERG Marcel,0,1735,2650,2800,2800,2805,4258,11405,14005,14015,14523,14523,14523,14523,21259
FROOME Christopher,0,1,1,3,3,8,8,0,0,0,0,0,0,0,0
KASHECHKIN Andrey,0,1
CUNEGO Damiano,0,1,1,25,25,124,124,1543,2230,2230,2609,2609,3836,3836,10612
VEELERS Tom,0,1735,3419,3605,4613,4618,10111,13218,15818,15818,20410,20410,20830,21135,24411
WILLEMS Frederik,0,1735,2601,2744,3752,3843,5336,12443,14935,15239,15829,20213,20436,20830,23606
QUINTANA ROJAS Nairo Alexander,0,1,1,20,20,25,25,202,202,202,518,518,518,518,547
FAVILLI Elia,0,1,1,48,1056,1806,1806,4700,11152,11152,11650,11650,12917,12917,20153
DE MARCHI Alessandro,0,124,124,157,157,202,235,3139,5402,10025,10401,10802,11704,12009,14957
MARINO Jean Marc,0,1,341,524,524,529,2022,4916,11516,11625,12137,12137,13039,13039,20315
KADRI Blel,0,835,1701,1804,2812,3206,3206,10313,12805,12955,13451,13835,15102,14355,21631
RIBLON Christophe,0,1,341,444,444,449,449,1900,4500,4640,4948,5332,5332,5332,11019
GENIEZ Alexandre,0,1,1,42,42,47,1540,2503,4955,4955,5230,5230,10132,10132,12202
BENNATI Daniele,0,1,827,835,835,859,859,4006,10229,10324,10829,10829,10737,10737,13436
QUINZIATO Manuel,0,539,1405,1446,1446,1526,1545,4449,10455,10455,10812,10812,10812,10812,13511
VALVERDE Alejandro,0,1,1,20,20,25,25,125,125,125,325,325,1210,1210,1442
PINOT Thibaut,0,1,1,42,42,47,47,639,3131,3311,3627,3627,4529,4529,10525
GERRANS Simon,0,1,1,0,0,5,5,2859,4738,4914,5232,5232,5232,5232,11539
SIMON Julien,0,1,1,110,110,115,1608,4502,10954,11302,11728,11728,12613,11856,15105
OROZ Juan Jos,0,1244,2110,2233,2233,2238,2307,5201,10319,10319,10824,10824,11709,11709,13025
TIMMER Albert,0,1735,2650,2836,3844,3947,5440,12344,14836,15042,15407,15407,20634,20634,23513
ASTARLOZA Mikel,0,1,1,124,124,129,129,953,2111,2111,2521,2521,3748,3748,5502
O'GRADY Stuart,0,1735,2601,2706,3714,3931,5424,12531,15023,15213,15649,15920,20805,20805,23112
ROELANDTS Jurgen,0,1735,2650,2706,3449,3454,4947,12054,14654,14654,15158,15158,20043,20043,23319
DE GENDT Thomas,0,1735,2348,2448,2448,3006,4459,10238,12117,12233,12322,12650,13917,13917,15742
GADRET John,0,1,1,104,104,109,109,509,1627,1807,2312,2312,3214,3214,3710
GARCIA ECHEGUIBEL Egoitz,0,1244,2110,2229,2229,2747,4240,11144,13744,13744,14218,14218,15445,14728,21504
FRHLINGER Johannes,0,1735,2601,2747,2747,2752,4245,11139,13018,13158,13714,14014,14859,14859,21206
NAVARDAUSKAS Ramunas,0,1735,2601,2720,2720,2725,2725,5832,12432,12432,12808,12808,12808,12808,20044
POELS Wouter,0,1,1,33,33,38,38,945,945,945,1309,1309,2154,2154,4019
BURGHARDT Marcus,0,1244,2159,2353,2353,2422,3915,10219,10956,11146,11444,11444,11444,10737,13303
LANCASTER Brett Daniel,0,1735,2348,2448,3456,3501,4954,12101,14553,14553,14934,15318,20216,20216,23452
BONNET William,0,1735,2601,2719,3727,3732,5225,12232,14832,14832,15344,15344,15344,15344,22620
DUPONT Hubert,0,1244,1746,1849,1849,2407,2407,3029,3029,3209,3643,3643,3643,3643,5357
VAN DEN BROECK Jurgen,0,1,1,17,17
SCHLECK Andy,0,1,1,29,29,34,34,400,400,400,832,832,832,832,1914
FEILLU Brice,0,1,1,110,110,115,1608,4737,11000,11623,12057,12806,14033,14033,15256
BOECKMANS Kris,0,1735,2650,2722,3730,4248,5741,12848,15448,15817,20342,20342,21227,21532,24400
LEVARLET Guillaume,0,1244,1244,1415,1415,1933,1933,4237,10729,10909,11411,11411,12638,12638,14046
ROCHE Nicolas,0,1,1,9,9,14,14,410,3010,3150,3413,3413,3315,3315,4954
MURAVYEV Dmitriy,0,1735,2650,2757,3805,4541,10034,13141,15741,20113,20624,20924,21826,21826,24602
AMADOR Andrey,0,1,1,20,20,25,25,849,2855,3035,3442,3442,4709,4709,5943
ROJAS Jos Joaquin,0,1244,1244,1303,1303,1303,2806,5110,11333,11333,11744,11744,12629,11912,13832
ERVITI Imanol,0,1735,2601,2620,3517,3522,5015,11909,13037,13217,13627,13627,14854,14223,20959
IRIZAR Markel,0,407,1322,1350,1350,1355,2848,5152,11752,11752,12120,12120,13005,13005,14925
TERPSTRA Niki,0,1735,2650,2650,2650,3044,4537,11644,14244,14244,14631,14631,14522,14522,21327
TRENTIN Matteo,0,1735,2601,2601,2601,2900,4353,11500,13723,13723,14203,14203,14203,13446,20722
KING Edward,0,1735,2650
STEEGMANS Gert,0,1735,2650,2702,2702,2707,4200,11104,13704,13704,14156,14156,15054,15054,22330
CASTROVIEJO NICOLAS Jonathan,0,407,1322,1341,1341,1405,2858,5036,10154,10154,10334,10334,11601,11601,14837
VUILLERMOZ Alexis,0,1,230,339,339,344,344,1548,3427,3543,4011,4011,4856,4856,10347
BARDET Romain,0,1,1,104,104,109,109,335,709,709,1137,1137,2035,2035,2350
LAGUTIN Sergey,0,1,1,33,1051,1056,2549,4328,10207,10207,10634,10634,11536,11536,13456
MINARD Sbastien,0,1735,2601,2704,3156,3714,5207,12101,14324,14324,14818,14818,14818,14818,21646
KLDEN Andreas,0,1,1,29,29,34,34,526,3018,3043,3413,3413,3413,3413,4455
MEYER Cameron,0,1735,1735,1906,2914,3624,5117,12224,14716,14906,15250,15521,20748,20748,23055
JEANNESSON Arnold,0,1,1,42,42,47,47,911,3134,3134,3605,3605,3605,3605,5611
PORTE Richie,0,1,1,3,3,8,8,51,1830,2010,2119,2119,3004,3004,3253
TAARAME Rein,0,539,1152,1336,1336,1854,1854,2806,5258,5438,5716,5716,10601,10601,13509
ROY Jrmy,0,1735,2115,2156,3204,3209,3209,10109,12352,12532,12703,13003,14230,14230,20943
STANNARD Ian,0,1735,2601,2603,3611,3616,5109,12216,14816,14816,15142,15142,15227,15227,22106
LOBATO DEL VALLE Juan Jos,0,1735,2601,2814,2814,2814,4307,11414,14014,14014,14615,14615,15517,15517,22807
BRAJKOVIC Janez,0,1,1,56,56,1144
SABATINI Fabio,0,1735,2601,2634,2634,2639,2639,5543,11806,11806,12336,12336,13221,13221,15957
BAGOT Yoann,0,1244
MORENO FERNANDEZ Daniel,0,1,1,28,28,33,33,436,436,616,934,934,1836,1836,2142
REZA Kvin,0,1735,2601,2744,2744,3302,4755,11659,13705,13705,14054,14054,15008,15313,22549
GALLOPIN Tony,0,1,503,531,531,536,536,2315,4321,4321,4546,4546,5813,5813,11509
DE KORT Koen,0,1735,2650,2836,3844,3930,5423,12530,15130,15253,15756,15756,15756,15756,22532
VANDBORG Brian,0,1244,2159,2232,2232,2750,4243,11350,14010,14150,14545,14545,15812,15812,23048
TUFT Svein,0,1735,2601,2600,3323,4033,5526,12633,15125,20007,20130,20531,21416,21416,24652
MORI Manuele,0,1,1,116,116,121,121,2329,4552,4552,4959,5400,10302,10302,13038
KIRYIENKA Vasili,0,539,1405,1407,1407,1412,2905,4432
VELITS Peter,0,1735,1735,1735,1735,1740,1740,2402,3520,3520,3740,3740,3740,3740,4424
KRISTOFF Alexander,0,1735,2348,2415,2415,2415,3908,11015,13615,13615,14118,14118,14118,14118,21354
KOREN Kristijan,0,539,539,612,612,617,617,3521,10013,10013,10433,10433,11318,11318,14054
FEDRIGO Pierrick,0,407,407,501,501,506,506,3400,5406,5546,5859,5859,10744,10744,12750
HERNANDEZ BLAZQUEZ Jesus,0,539,1405,1413,2421,2939,2939,3431,4549,5212,5744,10145,10145,10145,10758
LE MEVEL Christophe,0,1,1,120,120,125,1618,3922,5040,5040,5531,5531,10416,10416,13152
THOMAS Geraint,0,1735,2650,2737,3745,4303,5756,12903,15126,15306,15634,15634,15804,20109,22905
FUGLSANG Jakob,0,1,1,56,56,101,101,327,307,307,548,548,439,439,622
NAVARRO Daniel,0,1,1,120,120,125,125,1030,1030,1030,1450,1450,1450,1450,2336
MARTIN Daniel,0,1,1,17,17,22,22,248,228,228,552,552,552,552,828
COSTA Rui Alberto,0,1,1,20,20,25,25,245,245,245,537,537,1422,1422,3342
HANSEN Adam,0,1,1,17,17,22,1515,4409,10632,10736,11116,11116,12001,12001,13030
NORDHAUG Lars-Peter,0,1,1,37,37,42,42,2346,3504,3755,4259,4700,5545,5545,10901
MOLLEMA Bauke,0,1,1,37,37,42,42,144,144,144,337,337,228,228,414
IMPEY Daryl,0,1,1,0,0,0,0,742,3005,3141,3553,3553,4438,4438,10745
CLARKE Simon,0,1735,1735,1736,1736,1741,1741,4635,5322,5512,5957,10257,11524,11524,12840
BAK Lars Ytting,0,1244,1746,1802,1802,1807,3310,10417,12423,12603,12806,13106,13106,12349,15125
